"","name","country"
"1","Anastassiya MAKAROVA","UKR"
"2","Olga KOZHEMYAKINA","RUS"
"3","Yuriy GUSKOV","KAZ"
"4","Beth CRANE","CAN"
"5","Alexandre GOROJDANOV","BLR"
"6","Nicholas RUSSELL","GBR"
"7","Todd SAND","ISU"
"8","Reinhard MIRMSEKER","ISU"
"9","Simon BRIGGS","ISU"
"10","Peter DURNEV","ISU"
"11","Roland WEHINGER","SUI"
"12","Karin EHRHARDT","AUT"
"13","Xixia LIU","CHN"
"14","Jimmy YOUNG","ISU"
"15","Osman SIRVAN","TUR"
"16","Valerie LAMBERT","FRA"
"17","Claire SHEPHERD","GBR"
"18","Elisabeth LOUESDON","FRA"
"19","Dan FANG","CHN"
"20","David MOLINA","FRA"
"21","Laimute KRAUZIENE","LTU"
"22","Tomiko YAMADA","JPN"
"23","Tetsuo ABE","JPN"
"24","Robert J. HOREN","ISU"
"25","Prisca BINZ-MOSER","SUI"
"26","Irina MEDVEDEVA","AZE"
"27","Krunoslava CUMIC","ISU"
"28","Natalia LEBEDEVA","ISU"
"29","Kvetoslava MATEJOVA","SVK"
"30","Vladimir CUCHRAN","SVK"
"31","Anne G. SHEAN","USA"
"32","Thomas BIEGLER","AUT"
"33","Alexander KOENIG","ISU"
"34","Alexander KUZNETSOV","ISU"
"35","Igor ZAVOZIN","ARM"
"36","Tanay OZKAN","TUR"
"37","Olga KOZHEMIAKINA","RUS"
"38","David SANTEE","ISU"
"39","Agita ABELE","LAT"
"40","Leena LAAKSONEN","FIN"
"41","Rebecca ANDREW","AUS"
"42","David KIRBY","ISU"
"43","Alexander LAKERNIK","ISU"
"44","Hailan JIANG","CHN"
"45","Richard KOSINA","CZE"
"46","Garry HOPPE","GBR"
"47","Jarmila PORTOVA","CZE"
"48","Slobodan DELIC","GRE"
"49","Hilary SELBY","GBR"
"50","Ann FINDLAY","GBR"
"51","Odette COULSON","ISU"
"52","Richard GRAINGE","GBR"
"53","Anne FAGERSTROM","ISU"
"54","Julia SEMJONOVA","EST"
"55","Marketa HORKLOVA","CZE"
"56","Isabella MICHELI","ITA"
"57","Tsuguhiko KOZUKA","JPN"
"58","Roxane PETETIN","ISU"
"59","Igor PASHKEVICH","ISU"
"60","Raimo REINSALU","EST"
"61","Michela MALINGAMBI","ITA"
"62","Anna SIEROCKA","POL"
"63","Olga GILARDINI","ISU"
"64","John COLE","USA"
"65","Rita ZONNEKEYN","BEL"
"66","Jan HOFFMANN","GER"
"67","Ikuko ISHIKAWA","ISU"
"68","Helle CARLSEN","ISU"
"69","Sergei PONOMARENKO","ISU"
"70","Jiasheng YANG","CHN"
"71","Kristina HOUWING","SWE"
"72","Francoise DE RAPPARD","BEL"
"73","Mika SAARELAINEN","FIN"
"74","Josip CEROVAC","CRO"
"75","Galit CHAIT-MORACCI","ISU"
"76","Ayako HIGASHINO","ISU"
"77","Evgeny MARTYNOV","ISU"
"78","Hanna THEN","POL"
"79","Lorrie PARKER","USA"
"80","Antica GRUBISIC","CRO"
"81","Kylie Anne YACOPETTI","AUS"
"82","Jason DUNGJEN","ISU"
"83","Csaba BALINT","HUN"
"84","Dingding LIU","ISU"
"85","Andrea TRNKOVA-KUNCOVA","ISU"
"86","Ying ZHAO","CHN"
"87","You-Hwa LEE","KOR"
"88","Susanne WAHLSTROM","SWE"
"89","Ubavka KUTINOU-NOVAKOVIC","ISU"
"90","Daniela CAVELLI","ISU"
"91","Jana BAUDYSOVA","CZE"
"92","Teri SEDEJ","SLO"
"93","William S. SMITH","USA"
"94","Andre-Marc ALLAIN","CAN"
"95","Kelly CRUICKSHANK","ISU"
"96","Stefan GRAMPELHUBER","AUT"
"97","Yoshiko KOBAYASHI","JPN"
"98","Joanna MILLER","AUS"
"99","Reaghan FAWCETT","CAN"
"100","Lovorka KODRIN","ISU"
"101","David MOELLENKAMP","ISU"
"102","Lynne DEY","CAN"
"103","Helle LYNGBERG","ISU"
"104","Aniela HEBEL-SZMAK","POL"
"105","Anna KANTOR","ISR"
"106","Jozica PODBEVESEK","ISU"
"107","Akira YOSHIZAWA","JPN"
"108","Tatiana SHARKINA","RUS"
"109","Ekrem MALKOC","TUR"
"110","Zsofia KULCZAR","ISU"
"111","Valerie GREUGNY-HUART","FRA"
"112","Roger GLENN","USA"
"113","Eva MARTINEK","ISU"
"114","Sakiko OKANO","JPN"
"115","Doug WILLIAMS","USA"
"116","Valery MAKSAEV","ISU"
"117","Irina NECHKINA","AZE"
"118","Hermi OTTEMANN","ISU"
"119","Tatiana YORDANOVA","BUL"
"120","Zoltan JANOSI","ISU"
"121","Kari-Anne OLSEN","NOR"
"122","John MILLIER","USA"
"123","Daniel DE PAIX DE COEUR","FRA"
"124","Shawn RETTSTATT","USA"
"125","Szilard TOTH","HUN"
"126","Evelyn ROSSOUKHI-SCHNEIDER","ISU"
"127","Adriana ORDEANU","ROM"
"128","Agnes MORVAI-KOVECSES","HUN"
"129","Kadi ZVIRIK","EST"
"130","Mariusz SIUDEK","ISU"
"131","Etsuko AZUMA","JPN"
"132","Jodi ABBOTT","CAN"
"133","Alexandra FORD","AUS"
"134","Richard DALLEY","USA"
"135","Deborah NOYES","AUS"
"136","Marjo KANKAANRANTA","FIN"
"137","Nadezhda PARETSKAIA","KAZ"
"138","Janet COTON","GBR"
"139","Neil GARRARD","ZAF"
"140","Francois WAITZMAN","FRA"
"141","Marion KRIJGSMAN","ISU"
"142","Steve MUFF","ISU"
"143","Walter ZUCCARO","ITA"
"144","Lisa ERVIN-BAUDO","ISU"
"145","Martin PAULMICHL","ISU"
"146","Ricardo OLAVARRIETA","ISU"
"147","Ulla FAIG","GER"
"148","Kitty DELIO-LAFORTE","USA"
"149","Kyung-Won SAKONG","KOR"
"150","Vladimir PETRENKO","ISU"
"151","Yu WANG","CHN"
"152","Ted BARTON","ISU"
"153","Vanessa RILEY","ISU"
"154","Igor DOLGUSHIN","RUS"
"155","Judy BLUMBERG","ISU"
"156","Angelique CLYDE-SMITH","AUS"
"157","Mieko FUJIMORI","JPN"
"158","Alan BLINN","AUS"
"159","Emilie BILLOW","SWE"
"160","Jia YAO","CHN"
"161","Rolf PIPOH","GER"
"162","Thomas RAUER","ISU"
"163","Virpi KUNNAS-HELMINEN","FIN"
"164","Birgit FOELL","ISU"
"165","Raisa GAGARINA","UZB"
"166","Margo PAUW","ISU"
"167","Meiko SASAKI","JPN"
"168","Ann SHAW","CAN"
"169","Nobuhiko YOSHIOKA","JPN"
"170","Peter RANKIN","AUS"
"171","Denis SAMOKHIN","ISU"
"172","Ariadna MORONES NEGRETE","MEX"
"173","Camilla FREDMAN","SWE"
"174","Magdalena RUSIECKA","POL"
"175","Claudia FASSORA","SUI"
"176","Laura MCNAIR","ISU"
"177","Coco SHEAN","ISU"
"178","Lorenzo MAGRI","ISU"
"179","Ann HARDY-THOMAS","ISU"
"180","Eugen LARASSER","ISU"
"181","Jamie MCGRIGOR","ISU"
"182","Sissy KRICK","GER"
"183","Leslie KEEN","CAN"
"184","Andrea DERBY","CAN"
"185","Peeter LAUR","ISU"
"186","Raia BISSEROVA-BAKALOVA","BUL"
"187","Anja RIST","GER"
"188","Nicole ENDRESS","ISU"
"189","Beatrice PFISTER","SUI"
"190","Rock LEMAY","ISU"
"191","Jean SENFT","CAN"
"192","Angelo DOLFINI","ISU"
"193","Yoko KUNO","JPN"
"194","Halina GORDON-POLTORAK","POL"
"195","Volker WALDECK","GER"
"196","William THOMPSON","CAN"
"197","Alexei BELETSKI","ISR"
"198","Reiko OGAWA","JPN"
"199","Jitka MOKRA","CZE"
"200","Berit AARNES","ISU"
"201","Igor PROKOP","SVK"
"202","Susan HEFFERNAN","CAN"
"203","Simonetta SPALLUTO","ITA"
"204","Elizabeth RYAN","AUS"
"205","Adriana DOMANSKA","SVK"
"206","Dagmar LURZ-PROTT","GER"
"207","Monika KUSTAROVA","ISU"
"208","Jeff LUKASIK","CAN"
"209","Senem AHISKAL","TUR"
"210","Michael HOPFES","ISU"
"211","Mona JONSSON","SWE"
"212","Franca BIANCONI","ISU"
"213","Alexandr GORSHKOV","ISU"
"214","Andrzej DOSTATNI","ISU"
"215","Aigul KUANISHEVA","KAZ"
"216","Ludmila MIKHAILOVSKAYA","UKR"
"217","Alice WALDER","SUI"
"218","Tarja RISTANEN","FIN"
"219","Elisabeth BINDER","AUT"
"220","Marika HUMPHREYS-BARANOVA","ISU"
"221","Richard OSTIGUY","ISU"
"222","Merja KOSONEN","FIN"
"223","Vladislav PETUKHOV","UKR"
"224","Feng HUANG","CHN"
"225","Elena FOMINA","RUS"
"226","Junko HIRAMATSU","ISU"
"227","Natalie TAYLOR","AUS"
"228","Lenka BOHUNICKA","SVK"
"229","Linda LEAVER","USA"
"230","Jan CEJVAN","ISU"
"231","Steve WINKLER","USA"
"232","Jun OKADA","ISU"
"233","Samuel AUXIER","USA"
"234","Veronique VERRUE","FRA"
"235","Svetlana KANDIBA","RUS"
"236","Julia SEBESTYEN","ISU"
"237","Eva SZILAGYI","ISU"
"238","Simona SPALLUTO","ITA"
"239","Akiko KOBAYASHI","JPN"
"240","Joyce D. KOMPERDA","USA"
"241","Lisa JELINEK","AUS"
"242","Patricia HOUGHTON","GBR"
"243","Konstantin KOSTIN","ISU"
"244","Ludwig CZOCZEK","GER"
"245","Masako KUBOTA","JPN"
"246","Slavka GRINCOVA","ISU"
"247","Eddy WU","TPE"
"248","Igor FEDCHENKO","UKR"
"249","Chihee RHEE","KOR"
"250","Nobuo WAKITA","JPN"
"251","Sandra WILLIAMSON-LEADLEY","NZL"
"252","Lone CHRISTENSEN AMSTRUP","ISU"
"253","Julia REY","ISU"
"254","Andreas WALDECK","GER"
"255","Daniel HUGENTOBLER","ISU"
"256","Xander GIJTENBEEK","ISU"
"257","Tomas KIKA","ISU"
"258","Alfred KORYTEK","ISU"
"259","Anna CHATZIATHANASSIOU","ISU"
"260","Julia ANDREEVA","RUS"
"261","Karen BUTCHER","CAN"
"262","Gabor KOLECSANSZKY","ISU"
"263","Elizabeth LITTLER","ISU"
"264","Yukiko OKABE","JPN"
"265","Yury BALKOV","UKR"
"266","Tiziana MORANDI","ITA"
"267","Marina SANAIA","RUS"
"268","Myriam LORIOL-OBERWYLER","ISU"
"269","Marcin KOZUBEK","POL"
"270","Gavril VELCHEV","ISU"
"271","Christine HURTH","FRA"
"272","Georgi DIMKOV","ISU"
"273","Georg KRUMMENACHER","SUI"
"274","Edith SCHILLER","AUT"
"275","Sarkis TEWANIAN","ISU"
"276","Lionel AVOT","ISU"
"277","Olga ZAKOVA","CZE"
"278","Florence VUYLSTEKER","FRA"
"279","Claudia UNGER","ISU"
"280","Christel BORGHI","ISU"
"281","Karen HOWARD","CAN"
"282","Fernand FEDRONIC","ISU"
"283","Tianyi ZHANG","CHN"
"284","Ulf DENZER","GER"
"285","Wieland LUEDERS","ISU"
"286","Zuzana PLESNIKOVA","CZE"
"287","Brett DRURY","USA"
"288","Zanna KULIK","EST"
"289","Heide MARITCZAK","AUT"
"290","Helene CUCUPHAT","FRA"
"291","Marianne HUGUENIN","SUI"
"292","Olga MARKOVA","ISU"
"293","Diana BARBACCI LEVY","SUI"
"294","Deveny DECK","USA"
"295","Anthony LEROY","FRA"
"296","Stanislava SMIDOVA","CZE"
"297","Sylvain GUIBORD","CAN"
"298","Michael WEBSTER","ISU"
"299","Walter TOIGO","ITA"
"300","Kerstin KIMMINUS","GER"
"301","Seppo KURTTI","FIN"
"302","Olga BARANOVA","ISU"
"303","Naotsugu YOSHIHIRO","JPN"
"304","Tineke POSNO","ISU"
"305","Sharon ROGERS","USA"
"306","Peter CAIN","ISU"
"307","Scott DAVIS","ISU"
"308","Yumin WANG","CHN"
"309","Franco BENINI","ITA"
"310","Soltan KOKOEV","ISU"
"311","Risa HAYAKAWA","ISU"
"312","Christopher BUCHANAN","GBR"
"313","Adrienn SCHADENBAUER","AUT"
"314","Fabrizio PEDRAZZINI","ISU"
"315","Anna BURVALL","ISU"
"316","Guenther TEICHMANN","GER"
"317","Wilhelmina VAN VEEN","ISU"
"318","Guona ZHAO","CHN"
"319","Nikolai SALNIKOV","EST"
"320","Katalin ALPERN","ISR"
"321","Sasha MARTINEZ","MEX"
"322","Frederic AVOT","ISU"
"323","Claudia STAHNKE","GER"
"324","Irina ABSALIAMOVA","ARM"
"325","Katerina MRAZOVA","ISU"
"326","Inessa MATVEEVA","ISU"
"327","Zsofia WAGNER","HUN"
"328","Jezabel DABOUIS","FRA"
"329","Patrick IBENS","BEL"
"330","Paula M. NAUGHTON","USA"
"331","Matteo BALLABIO","ISU"
"332","Zuzana HOROSCAKOVA","ISU"
"333","Sandor GALAMBOS","ISU"
"334","Suzanne LINDSEY","GBR"
"335","Akos PETHES","HUN"
"336","Saioa SANCHO","ESP"
"337","Paolo PIZZOCARI","ITA"
"338","Anett POETZSCH","ISU"
"339","Ronny BANFI","ISU"
"340","Karen ARCHER","GBR"
"341","Nikolai IANEV","BUL"
"342","Markus GERMANN","SUI"
"343","Julia DEGENHARDT","ISU"
"344","Marie BOWNESS","ISU"
"345","Marta OLOZAGARRE","ESP"
"346","Jung-Sue LEE","KOR"
"347","Melody Tan Tan YIP","HKG"
"348","Mark STORTON","AUS"
"349","Marta SENRA","ISU"
"350","Bruno MARCOTTE","ISU"
"351","Nicolae BELLU","ISU"
"352","Wendy LANGTON","AUS"
"353","Attila SOOS","HUN"
"354","Veronique FLEURY","ISU"
"355","Andrea GMELIN","ROM"
"356","Salome CHIGOGIDZE","GEO"
"357","Hal MARRON","USA"
"358","Raffaella LOCATELLI","ITA"
"359","Felicitas BABUSIKOVA","ISU"
"360","Tomoaki KOYAMA","ISU"
"361","Inger ANDERSSON","SWE"
"362","Igor BICH","ISU"
"363","Yanghong ZHAO","CHN"
"364","Pirjo UIMONEN","ISU"
"365","Fabio BIANCHETTI","ISU"
"366","Margaret WORSFOLD","GBR"
"367","Cynthia BENSON","CAN"
"368","Laurene COLLIN-KNOBLAUCH","ISU"
"369","Breda MARINSEK","SLO"
"370","Elizabeth ALEXANDRE","AUS"
"371","Hege ROSTO JENSEN","NOR"
"372","Emiko KITAJI","ISU"
"373","Vessela POPOVA","BGR"
"374","John GREENWOOD","CAN"
"375","Ebru ANILDI","TUR"
"376","Anne HARDY-THOMAS","FRA"
"377","Philippe MERIGUET","FRA"
"378","Zuzana ZACKOVA","ISU"
"379","Christiane MILES","SUI"
"380","Maira ABASOVA","RUS"
"381","Yibing JIANG","CHN"
"382","Na Young AHN","KOR"
"383","Alexei SHIRSHOV","BLR"
"384","Nicole LEBLANC-RICHARD","CAN"
"385","Terry KUBICKA","ISU"
"386","Leanna CARON","CAN"
"387","Katarina HENRIKSSON","SWE"
"388","Agnieszka SWIDERSKA","POL"
"389","So-Young AN","KOR"
"390","Troy GOLDSTEIN","ISU"
"391","Florin GAFENCU","ISU"
"392","Elizabeth CLARK","CAN"
"393","Peter LEVIN","SWE"
"394","Ranko HIRAI","ISU"
"395","Saodat NUMANOVA","UZB"
"396","Ravi WALIA","ISU"
"397","Margus HERNITS","ISU"
"398","April SARGENT","ISU"
"399","Weiguang CHEN","CHN"
"400","Mona ADOLFSEN","NOR"
"401","Sally REHORICK","CAN"
"402","Darja GABROVSEK-POLAJNAR","SLO"
"403","Sviatoslav BABENKO","RUS"
"404","Claudia BRAMBATI","ITA"
"405","Yuri KLIUSHNIKOV","UKR"
"406","Nadezhda FIODOROVA","BLR"
"407","Nenad ORBAN","ISU"
"408","Tiziana MIORINI","ITA"
"409","Sakae YAMAMOTO","JPN"
"410","Susan JOHNSON","USA"
"411","Olga ALEXEEVA","ISU"
"412","Janis ENGEL","USA"
"413","Evgeni ROKHIN","UZB"
"414","Yuri GUSKOV","KAZ"
"415","Susan PETRICEVIC","NZL"
"416","Roumen JORDANOV","ISU"
"417","Nicole VAN GERWEN-MAAS","ISU"
"418","Mateja AVBREHT","SLO"
"419","Karen JONES","GBR"
"420","Larisa FEDOSEEVA","ISU"
"421","Ekaterina SEROVA","BLR"
"422","Valerie GRELET LAMBERT","FRA"
"423","Sergei BARANOV","ISU"
"424","Aya YOSHIMURA","ISU"
"425","Lori DUNN","USA"
"426","Yuko OGAWA","JPN"
"427","Brigitte WENDT","GER"
"428","Robyn BURLEY","ISU"
"429","Steven HSU","ISU"
"430","Zsuzsanna VIKARNE-HOMOLYA","HUN"
"431","Michael WALDVOGEL","ISU"
"432","Vanessa GUSMEROLI","ISU"
"433","Dzianis SAROKIN","ISU"
"434","Christl HEIDLER","ISU"
"435","Kristina LUNDGREN","USA"
"436","Annette BOEREN-MAAS","ISU"
"437","Kazuya SAWADA","ISU"
"438","Guangying QIN","CHN"
"439","Natalia KRUGLOVA","UKR"
"440","Malgorzata SOBKOW","POL"
"441","Christian BAUMANN","GER"
"442","Anne SARASKIN","ISU"
"443","Lone VILLEFRANCE","DEN"
"444","Benoit LAVOIE","CAN"
"445","Maria MILLER","POL"
"446","Kersten BELLMANN","GER"
"447","Roberts KRUTKRAMELIS","LAT"
"448","Mary CHAPMAN","GBR"
"449","Massimo ORLANDINI","ITA"
"450","Maria HRACHOVCOVA","ISU"
"451","Wendy ENZMANN","USA"
"452","Sung-Jin BYUN","ISU"
"453","Peggy GRAHAM","USA"
"454","Tomie FUKUDOME","JPN"
"455","Gale TANGER","USA"
"456","Irina KOMARNICKA","LAT"
"457","Anastasia PAPAGIANNOPOULOU","ISU"
"458","Susan BLATZ","CAN"
"459","Deborah ISLAM","CAN"
"460","Sonja MUELLENBACH","GER"
"461","Michael SLIPCHUK","ISU"
"462","Andre BOURGEOIS","ISU"
"463","Merja HUTTUNEN","ISU"
"464","Ann MUSING","BEL"
"465","Jean-Bernard HAMEL","FRA"
"466","Daniela TACCANI","ITA"
"467","Shin AMANO","ISU"
"468","Roland MAEDER","SUI"
"469","Natan KFIR","ISR"
"470","Pierre de LACROIX","FRA"
"471","Gyorgy ELEK","ISU"
"472","Alexander PENCHEV","BUL"
"473","Natalia PRIMACHENKO","RUS"
"474","Hea-Kyung KIM","KOR"
"475","Pekka LESKINEN","FIN"
"476","Svetlana LYAPINA","ISU"
"477","Marylin KREUZINGER","ISU"
"478","Tomislav CIZMESIJA","ISU"
"479","Lorna SCHRODER","CAN"
"480","Eun-Hee LEE","ISU"
"481","Francesca FERMI","ISU"
"482","Jennifer MAST","USA"
"483","Anastassia MAKAROVA","UKR"
"484","Susan LYNCH","ISU"
"485","Gilberto VIADANA","ISU"
"486","Noriko SHIROTA","JPN"
"487","Eniko BERKES","ISU"
"488","Kaoru TAKINO","JPN"
"489","Elke TREITZ","GER"
"490","Catherine L. TAYLOR","AUS"
"491","Francis BETSCH","FRA"
"492","Robert ROSENBLUTH","USA"
"493","Evgenia KARNOLSKA","BUL"
"494","Tamie K. CAMPBELL","USA"
"495","Malgorzata GRAJCAR","ISU"
"496","Ingrid Charlotte WOLTER","GER"
"497","Iris PAUL","ISU"
"498","Katerina KAMBERSKA","ISU"
"499","Sandrine COLLEONI","FRA"
"500","Masako KAWAI","ISU"
"501","Patrik BRECHT","SUI"
"502","Leo  LENKOLA","FIN"
"503","Maria OLESINSKA","POL"
"504","Mayumi KATO","JPN"
"505","Zoia JORDANOVA","BUL"
"506","Hely ABBONDATI","FIN"
"507","David MUNOZ","ESP"
"508","Gloria MORANDI","ITA"
"509","Alla SHEKHOVTSEVA","RUS"
"510","Lolita LABUNSKAIYA","RUS"
"511","Anu NIINIRANTA","ISU"
"512","Katarina GROF MITROVIC","ISU"
"513","Donatella LEONELLI","SUI"
"514","Pirjo ELO","FIN"
"515","Albert ZAYDMAN","ISR"
"516","Makoto KANO","JPN"
"517","Ana-Maria SARE","CRO"
"518","Kathleen HARMON","USA"
"519","Tae Ri LEE","KOR"
"520","Allan BOEHM","SVK"
"521","Mami MAEDA","JPN"
"522","Rossella CECCATTINI","ITA"
"523","Yaqin JI","CHN"
"524","Joan H. GRUBER","USA"
"525","Marina BESCHEA","ROM"
"526","Hermann SCHULZ","GER"
"527","Wanda STANKOVIANSKA","ISU"
"528","Irina KIREEVA","AZE"
"529","Elena SAVOSTOVA","ISU"
"530","Igor OBRAZTSOV","RUS"
"531","Veronique TOLAZZI","FRA"
"532","Bettina MEIER","SUI"
"533","Erica SONDEREGGER","ISU"
"534","Vera TAUCHMANOVA","CZE"
"535","Nicole MAAS","NED"
"536","Maria TUMANOVSKAYA-CHAIKA","ISU"
"537","Christa GUNSAM","ISU"
"538","Natasa SKOK","SLO"
"539","Taffy HOLLIDAY","USA"
"540","Monica MACDONALD","ISU"
"541","Janice HUNTER","CAN"
"542","Anne CAMMETT","USA"
"543","Marco BUTTARELLI","ITA"
"544","Istvan SUGAR","HUN"
"545","Heinz-Ulrich WALTHER","GER"
"546","Wei SHI","CHN"
"547","Lone AMSTRUP LINNEMANN","DEN"
"548","Robyn S. NOTT","ISU"
"549","Matjaz KRUSEC","SLO"
"550","Fan YANG","CHN"
"551","Sophie SCHMITT","FRA"
"552","Jae-Eun CHUNG","ISU"
"553","Leena KURRI","FIN"
"554","Joseph L. INMAN","USA"
"555","Maria BAEKGAARD KJAER","ISU"
"556","Charles Z. CYR","USA"
"557","Ivana JAKUPCEVIC","ISU"
"558","Todd BROMLEY","USA"
"559","Sylwia NOWAK-TREBACKA","ISU"
"560","Florence CATRY DE SURMONT","FRA"
"561","Shizuko UGAKI","JPN"
"562","Raoul LEBLANC","ISU"
"563","Maria MCLEAN","ISU"
"564","Hongguo REN","CHN"
"565","Alexei URMANOV","ISU"
"566","Pamela CHISLETT","ISU"
"567","Diana STEVENS","ISU"
"568","Thierry MONMINOUX","FRA"
"569","Hye-Kyung LIM","KOR"
"570","Helmut SIEBER","ISU"
"571","Alison RYAN","AUS"
"572","Herbert HOLIK","ISU"
"573","Philippe MAITROT","FRA"
"574","Bernhard JUST","ISU"
"575","Viktor PETRENKO","ISU"
"576","Whitney GAYNOR","ISU"
"577","Katalin BALCZO","HUN"
"578","Ernestien BAKKER","NED"
"579","Jyrina LORENZ","ISU"
"580","Shae ZUKIWSKY","ISU"
"581","Laurent CARRIERE","FRA"
"582","Jayson PEACE","ISU"
"583","Michelle COLLETT","GBR"
"584","Lise ROSTO JENSEN","NOR"
"585","Thomas HECK","GER"
"586","Sung-Hee KOH","KOR"
"587","Christiane MOERTH","AUT"
"588","Miroslav MISUREC","CZE"
"589","Patricia MORITZ","AUS"
"590","Isabel DUVAL DE NAVARRE","ISU"
"591","Ronald BEAU","FRA"
"592","Virginia DE AGOSTINI","ITA"
"593","Verena DIENER","ISU"
"594","Deborah CURRIE","USA"
"595","Ko-Man TING","TWN"
"596","Asa NORDBACK","SWE"
"597","Elena LISOVA","UKR"
"598","Patricia S. FRENCH","ISU"
"599","Kenji AMAKO","JPN"
"600","Alexander KOGAN","RUS"
"601","Jeroen PRINS","NED"
"602","Gilles VANDENBROECK","FRA"
"603","Yury KLIUSHNIKOV","UKR"
"604","Simone MOORE","ISU"
"605","Makoto OKAZAKI","ISU"
"606","Elizabeth CAIN","ISU"
"607","Ayumi KOZUKA","JPN"
"608","Line KALDESTAD","ISU"
"609","Danuta DUBROWKO","POL"
"610","Brad COX","ISU"
"611","Ursula STAHL","AUT"
"612","Ece ESEN","TUR"
"613","Daniel DELFA","ESP"
"614","Michela CESARO","ITA"
"615","Christine BLANC","SUI"
"616","Tatiana DANILENKO","RUS"
"617","Elena BURIAK","RUS"
"618","Dan CHEN","HKG"
"619","Birgit FOELL","GER"
